"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1",0,-6.48057,-1.71771,0.40647,-0.51897,6.8855,4.02343,-4.54219,11.04604,-9.05632,-4.78455,1.54791,-11.77974,2.62127,-1.18784,-13.85295,1.08619,-6.49281,2.96022,3.62489
"2",0,1.58768,8.85414,5.40931,-21.62703,-8.02778,-10.46985,18.39915,1.96654,13.17778,3.32607,15.11333,7.79819,8.66253,3.56034,2.66059,-3.20507,-1.64498,-2.44209,6.37203
"3",0,1.74783,-4.28598,1.72671,2.76251,-0.16607,6.94159,13.42209,-5.08843,-2.47454,3.95085,-0.766780000000001,-1.50619,2.21346,3.47564,-0.325220000000001,4.38404,6.97882,9.20331,-0.33257
"4",0,-1.34964,-10.41216,-9.70249,-0.831989999999999,-2.23561,-8.13194,-9.97548,-9.1652,-18.29528,-6.21529,-5.75272,-18.33049,-11.79517,-8.85606,-17.17218,-14.04741,-15.04308,-26.84367,-12.85368
"5",0,4.07053,-3.46784,-7.86995,-4.3765,-10.60108,-9.0016,-16.18561,-14.73424,-17.10352,5.38876,0.53919,-9.1748,-6.37797,1.43411,8.00945,-4.06699,-6.83304,7.26674,-5.23912
"6",0,12.6914,-1.27432,5.44354,14.96188,16.26517,6.4963,4.4286,7.72584,7.88569,16.28428,11.13678,1.65565,15.16847,-4.50658,15.23784,8.79787,10.50601,24.06884,9.12997
"7",0,-14.42279,-7.98777,0.21242,0.27564,-8.08262,-5.44081,-5.10069,-3.85155,-0.65154,10.04469,-8.0028,1.16812,-8.1815,-4.23765,-6.85154,8.169,-8.67199,2.32392,-2.23998
"8",0,25.68251,9.67079,4.96157,13.52803,2.11552,22.37602,13.96824,12.71999,12.61796,4.69409,12.96992,8.92552,12.67613,10.06131,22.44326,10.52389,13.89136,11.11356,8.40692
"9",0,-9.93918,-11.21053,-3.41423,-4.12543,-2.1888,-0.84704,3.96299,-11.80825,2.99709,-2.85996,-4.37639,14.98131,0.83893,4.17538,11.32342,12.86305,-1.85254,-3.67159,-3.92638
"10",0,-5.61049,-24.17469,-7.27561,-5.63199,-8.08927,-7.98426,-16.47831,-4.17337,-8.0978,-11.64976,-12.03407,-10.18245,-15.12901,-11.93043,-7.22056,-10.99925,5.34735,-1.53239,-6.71276
"11",0,13.04716,-13.47714,4.76216,1.13944,0.3836,8.53108,-7.83548,-5.16789,-2.65701,-4.28332,-6.67851,-5.74049,-0.89107,-1.76406,-10.21744,-7.64257,10.93574,-10.06721,-5.7772
"12",0,-2.79281,11.13462,-10.08467,5.97042,-6.7534,-2.92387,10.41035,14.12857,6.05607,-12.83227,-12.41639,-17.99579,-7.7904,-3.67804,-4.47853,-14.12747,-1.82377,-8.10826,-5.68249
"13",0,11.91824,4.95569,-0.52835,8.85445,10.03945,0.35654,2.27568,-7.89921,4.69799,-7.82319,-3.69255,1.5074,0.42891,8.71698,-0.22219,7.15646,18.46222,3.54228,13.43958
"14",0,-11.16461,0.54674,-12.50276,1.10856,-0.54559,1.44309,-4.59356,3.30898,-9.24326,-4.49335,-5.43093,-12.7534,10.23272,-1.16062,0.72285,1.16458,-14.11325,-7.86466,-6.85672
"15",0,-3.62312,-1.54572,-10.52311,2.42791,-5.05164,2.78565,-9.41323,1.13965,-4.96496,-2.40081,-8.65568,-1.71006,-4.05701,-8.20454,11.1597,3.96446,1.00888,-10.38632,-8.57015
"16",0,9.83073,-11.9406,-13.41738,-7.23683,-1.88849,-2.14552,-12.71949,6.38994,-5.39993,15.9076,4.57964,-3.47849,-6.29383,1.65973,-7.55363,10.96816,-3.85057,-7.40209,4.13228
"17",0,-5.33861,-4.32875,-4.84968,3.99334,0.17967,2.92503,1.41209,-14.28174,-8.31554,0.10317,-0.54592,6.93404,1.34343,-10.46362,-5.14852,2.5071,-4.77649,-0.14143,-2.78026
"18",0,-15.39814,-24.18198,-2.62308,-8.84618,-11.03087,-3.1552,-23.93493,-8.83243,-22.03401,-16.3075,-25.21758,-5.87099,-10.73245,-23.14751,-12.3868,-13.28366,-6.347,-23.9394,-5.04916
"19",0,-9.94481,0.24483,-6.23042,-1.94198,2.17935,-15.82637,-4.31325,-4.98284,-8.99973,-2.83055,-15.21175,-23.11179,-15.67642,-14.49833,-14.04704,-4.99481,-15.8342,2.16815,-17.13667
"20",0,-8.98743,-2.51729,-9.86732,-7.78501,-8.31923,-1.13439,-0.820560000000001,-3.8702,-10.80907,-6.51409,4.52087,-9.01784,-14.70509,-6.57602,-4.24758,-12.80094,-11.713,-6.59818,-6.91312
"21",0,-1.0584,-2.69603,-2.45823,-12.38663,-9.12283,-11.35491,1.9616,4.45879,8.69461,3.379,0.60673,-6.43361,9.2919,-1.78217,-3.88545,-10.06727,-16.48293,-15.88922,-0.243180000000001
"22",0,7.80157,16.53228,4.57059,7.22826,16.9985,4.48456,11.37661,8.73439,9.60033,4.95571,13.23726,20.70121,10.03522,-0.344759999999999,12.16865,13.93288,7.74666,12.31589,9.65857
"23",0,-9.04025,-14.09636,-16.68687,-10.66624,-22.89239,6.81988,-17.06401,-6.38914,-3.7917,1.77347,-4.12348,-18.74819,-2.09713,-6.34521,-16.17237,-4.27458,-11.3183,-10.35763,-4.42755
"24",0,11.51364,-18.69473,2.29946,-5.65864,-14.03074,-0.47579,-6.73829,1.65481,-2.50478,-10.24038,-9.67266,-3.63035,-18.396,3.37034,-11.71803,-8.06174,-19.55981,-1.01375,-7.26437
"25",0,-12.64157,5.94419,6.98047,-12.06486,-8.72543,12.81067,2.9565,-0.643079999999999,-9.21148,6.02354,4.54768,-11.86475,-8.25492,-16.98491,-6.49695,1.00452,-9.995,4.38934,-7.79212
"26",0,1.42582,14.70518,7.9101,-8.28753,-8.11648,-1.81843,-2.94208,-8.25525,3.53196,13.32655,3.67168,-6.79446,5.60949,0.28943,0.66193,5.07244,0.52146,-2.70009,4.7615
"27",0,0.18906,18.34954,-1.64764,8.22173,10.74236,2.16084,2.71412,-9.92023,7.76652,3.63828,-1.51866,5.24937,9.17896,-0.45369,10.06982,15.05538,2.78366,-11.57736,-9.05237
"28",0,-3.84911,-5.28962,-4.75578,-7.22598,-11.28548,-16.28558,-1.15409,-11.14323,-0.0315700000000003,0.26776,-6.2709,-3.30576,-7.49863,-8.59284,-11.65111,-1.63685,-17.70707,-7.00996,-4.40232
"29",0,-3.73737,-1.28377,1.17401,-3.50987,-1.027,-7.48164,-3.64832,1.06562,-11.38724,-6.98004,-4.48647,-1.5176,-6.1707,-2.24852,-6.68001,-1.98083,-1.47268,2.5971,-0.1999
"30",0,-13.88873,-2.02728,-3.4839,-5.65424,-1.79557,-13.78091,-2.04412,-9.94925,-6.9865,-7.27885,-12.61248,-5.60051,-5.13932,-2.86792,-4.35999,-6.98698,-1.14899,-3.0422,-18.76067
"31",0,11.54209,-0.0523100000000001,-1.88762,-5.53403,0.78669,-2.44316,13.25314,5.17084,-2.26176,12.53166,3.83919,13.91415,10.65516,-0.37029,14.4629,11.39011,-1.72818,0.30371,-2.68133
"32",0,1.00386,1.38767,-6.18581,7.78507,-3.08229,1.41716,-2.78657,-8.42018,5.12417,-4.86374,1.4034,5.7966,2.17932,-5.84177,1.9107,-9.69024,-6.48079,4.10798,-5.74057
"33",0,-1.75407,4.11299,13.55798,-13.2262,5.71133,-2.05866,2.53633,-0.02772,-5.32899,-7.47558,5.00486,6.71599,2.21915,0.39583,11.64345,10.03742,12.07894,-4.93904,-3.72982
"34",0,-15.93933,-5.35406,-0.46918,17.31708,6.12811,-5.93489,-1.79049,5.22951,-0.39521,5.06345,5.79733,12.85822,-2.03018,-1.17243,10.92701,-8.05916,10.22936,-3.97434,-12.58701
"35",0,8.72412,11.09872,11.56941,5.5521,10.79221,-0.43052,8.27603,9.69726,18.79089,5.75945,8.74365,5.98339,9.95716,5.03358,12.75257,11.17149,4.0383,13.29133,21.7931
"36",0,8.18024,-13.79514,-6.06206,-12.02511,-9.1241,8.06961,2.92592,-7.52411,4.9976,-8.21894,3.3327,-3.86388,3.84265,4.68918,-4.30229,3.18804,-5.3576,-3.12162,-2.08038
"37",0,-12.37917,-11.47028,-20.53691,-17.27892,-8.67717,-23.38796,-14.31014,-2.31024,-0.715199999999999,-17.14163,-20.55978,-14.38437,-20.81087,-7.18393,-7.46314,-16.48855,-14.56193,-29.09227,-13.9286
"38",0,1.8449,-3.74715,-6.04339,1.73517,5.94689,10.41777,3.81498,-10.22476,6.93644,1.16974,3.95039,9.07837,3.57781,0.21246,-1.97939,-0.76399,9.79823,-5.79145,3.93783
"39",0,-7.88888,-4.23681,1.21588,-0.64782,-0.99406,-13.27184,-6.29568,-14.66279,-3.35853,-18.70499,-7.36629,-1.63022,-17.2467,-7.81085,-5.89268,-8.19026,-5.53584,3.09685,-7.72064
"40",0,3.37509,14.68437,0.7563,-3.0398,-1.27563,-5.39494,-4.02712,14.59942,-16.96139,9.20807,-8.82829,1.64692,7.2423,2.81317,2.07309,-1.9672,11.20093,-14.06466,0.0934299999999999
"41",0,13.40181,9.47383,-0.0705799999999996,-2.07005,13.26281,6.66508,-1.05085,-5.6927,14.19676,-8.24715,1.90525,4.08714,9.79021,11.4048,12.3507,12.92243,-1.85896,-0.7818,7.9948
"42",0,0.61085,1.49782,-0.75978,-6.56681,1.46845,-1.02757,-1.86607,-3.03718,-4.84945,-8.43795,-5.22282,-13.52659,-5.54694,-9.60936,-11.52149,-14.86738,-8.35403,0.3689,-1.73709
"43",0,-0.85581,0.58078,1.25389,4.53567,2.0769,-15.22845,2.95212,-1.66378,-0.00520999999999999,-2.3984,0.45436,5.02597,8.45854,13.52266,8.91343,2.30732,0.85558,-9.13615,-1.97091
"44",0,5.70193,7.41547,-7.94235,1.13577,2.33599,-2.47952,-0.12542,-4.19506,2.51107,-1.75023,1.49023,5.23221,-5.80502,-7.47266,-1.59247,-8.8356,-2.18133,-5.4274,-4.15472
"45",0,-1.10733,-18.81168,-4.49463,-6.23268,-2.01822,-11.70509,-10.05827,-10.69385,-14.61256,7.2894,-2.84221,-8.65987,-11.60549,1.25951,-4.5938,-3.38913,-0.47504,9.64035,-3.72519
"46",0,-17.03171,-3.6165,0.32128,-10.59347,-6.74541,-1.47251,-14.58193,-15.32797,-16.28951,-11.73132,-8.11681,-15.48265,-19.16436,-31.45067,-5.49465,-3.706,-9.38453,-18.86773,-3.8731
"47",0,-0.709580000000001,8.93335,7.97005,4.96292,8.91857,6.79431,-4.78845,-1.50387,-2.94259,14.34544,1.85469,-5.22001,1.61704,5.26654,-6.45169,-3.92112,1.00316,24.43281,-1.86614
