"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",0,5.89673,9.06991,0.4491,1.33536,4.7759,3.83962,0.25848,-3.61832,4.06431
"2",0,-3.70919,-10.04503,-6.7468,-3.97474,-8.56264,-3.27013,-3.64327,-0.207459999999999,-4.70412
"3",0,-8.50991,-5.49037,-2.57973,-4.13511,-3.54261,-1.53943,0.23538,-1.60893,-4.27534
"4",0,1.34918,1.08038,-3.28879,0.76355,-1.76092,-0.91882,0.79994,1.04011,1.0137
"5",0,-0.19591,-2.98371,0.39771,-4.68834,-3.87737,0.25382,-3.45665,0.50021,1.10039
"6",0,-3.17418,3.21727,1.63851,-0.8205,-3.82977,-0.6705,-3.42459,-5.60085,3.23891
"7",0,5.38628,6.76615,5.72135,3.80529,5.97343,7.62569,3.65957,0.20623,4.57093
"8",0,5.43418,6.65537,2.99041,5.90587,1.96401,6.85184,4.53531,6.47765,2.67686
"9",0,-7.3544,-0.41748,-3.31388,-1.65888,-3.32789,-4.35052,1.34332,-4.13995,1.82631
"10",0,0.59591,3.84947,1.66479,1.30854,1.30566,5.76183,0.74595,0.75897,4.07519
"11",0,2.70474,2.04366,-2.38245,6.88046,1.46902,0.65662,0.08487,3.1164,-1.0427
"12",0,6.711,-0.00821000000000005,4.75787,-2.20129,8.63448,-1.34745,-0.4152,-0.0687,-3.06332
"13",0,-2.6061,2.01492,0.00688999999999995,0.81253,3.33226,-1.65973,0.24101,6.19832,-4.12126
"14",0,-2.11848,-1.02145,6.26892,-0.42023,1.2001,-7.36719,-7.33618,0.42835,1.26005
"15",0,4.15563,2.63492,1.21998,2.18863,3.34727,3.79057,3.95956,5.83404,-2.44625
"16",0,-2.86429,4.50872,-1.94666,1.7977,1.66075,-3.47053,1.37063,5.54956,-0.9793
"17",0,-1.86395,3.88356,3.1394,7.53723,5.15384,5.48437,-2.28957,0.18651,4.76208
"18",0,4.35702,8.58974,-1.71488,8.04195,4.22705,5.16699,5.92686,5.92925,9.6636
"19",0,10.65325,5.07243,1.53655,2.3621,3.05867,-1.13616,-2.32772,-0.0881100000000001,4.56615
"20",0,0.6763,0.08652,-2.77579,-1.98596,-0.38245,-4.61992,-1.91783,1.29395,-1.91396
"21",0,2.83706,1.73373,0.51738,-0.90584,1.50006,-1.07796,1.15005,-1.22052,1.02314
"22",0,6.92665,11.97846,2.01291,8.42419,7.96255,2.71004,4.01378,0.498349999999999,6.37689
"23",0,-8.85128,2.7119,0.12557,-2.79008,0.77168,-6.69986,-0.8033,-5.14817,-6.37041
"24",0,5.12847,3.24635,4.37174,7.16585,4.75253,5.67989,3.46899,3.76465,2.55934
"25",0,3.75204,3.03122,-4.01225,2.06591,2.05569,6.17154,2.47813,-2.26131,1.34861
"26",0,5.34614,-0.55041,2.09283,6.57602,2.99873,-1.29748,4.57545,1.12791,5.4025
"27",0,5.84155,0.66482,-1.26147,1.38014,2.36527,0.79274,-2.87203,5.31025,2.23576
"28",0,-4.82036,0.97653,5.3304,-0.17986,-0.51059,1.54395,5.23754,7.81538,2.87768
"29",0,3.07541,0.95663,4.32233,1.06046,2.56506,5.4613,5.04207,0.27974,2.8025
"30",0,-8.25408,-4.10947,-0.12886,-2.34491,-2.56425,-5.4137,-2.00062,-6.49084,-2.60069
"31",0,5.82121,3.49903,5.19071,-1.47947,1.83474,3.714,10.47475,7.59308,3.22908
"32",0,5.22986,6.17755,-0.43932,3.80822,2.85679,4.34277,2.88233,3.47427,2.1744
"33",0,-4.33889,-4.18551,-5.5584,-2.12426,-3.17978,-3.70235,0.20861,-5.66048,-1.18853
"34",0,4.79071,4.65383,3.79039,5.79196,2.81636,8.57484,1.24749,1.85239,0.90743
"35",0,-4.82868,1.84707,-2.87386,-4.75093,2.19595,-0.15397,1.03933,-1.38502,-9.45311
"36",0,2.72958,6.46794,1.25266,1.94403,7.80316,-0.66294,3.25275,-0.45692,6.22468
"37",0,6.72318,0.15231,0.22957,2.35995,-0.13871,1.1886,-5.17301,-3.48874,-5.03732
"38",0,1.12431,-1.2856,6.74085,-2.71473,-2.12718,1.73017,-1.34916,-0.08597,3.61718
"39",0,-10.23551,-4.33019,-3.64019,-6.05451,-1.71127,-1.9459,-2.65736,-10.07649,-7.32933
"40",0,2.18861,5.48895,2.71883,2.14632,1.50582,0.71852,-1.5877,1.06758,5.01146
